ROI_FAMILY_ID,Flag Field,Effective Date,End Date,Removal Date
79476974,IH_BEQUEST,7/2/24,,
79540779,IH_BEQUEST,7/2/24,,
79733218,IH_BEQUEST,7/2/24,,
79836425,IH_BEQUEST,7/2/24,,
79987970,IH_BEQUEST,7/2/24,,
80132970,IH_BEQUEST,7/2/24,,
80427172,IH_BEQUEST,7/2/24,,
80637978,IH_BEQUEST,7/2/24,,
80693179,IH_BEQUEST,7/2/24,,
81251944,IH_BEQUEST,7/2/24,,
81279374,IH_BEQUEST,7/2/24,,
81889172,IH_BEQUEST,7/2/24,,
82346974,IH_BEQUEST,7/2/24,,
82353574,IH_BEQUEST,7/2/24,,
82399171,IH_BEQUEST,7/2/24,,
83549576,IH_BEQUEST,7/2/24,,
83772186,IH_BEQUEST,7/2/24,,
83783977,IH_BEQUEST,7/2/24,,
84036797,IH_BEQUEST,7/2/24,,
84075902,IH_BEQUEST,7/2/24,,
84153170,IH_BEQUEST,7/2/24,,
84199579,IH_BEQUEST,7/2/24,,
84284371,IH_BEQUEST,7/2/24,,
84305697,IH_BEQUEST,7/2/24,,
84308378,IH_BEQUEST,7/2/24,,
84729995,IH_BEQUEST,7/2/24,,
84734979,IH_BEQUEST,7/2/24,,
84757574,IH_BEQUEST,7/2/24,,
85196798,IH_BEQUEST,7/2/24,,
85669976,IH_BEQUEST,7/2/24,,
86114576,IH_BEQUEST,7/2/24,,
86226370,IH_BEQUEST,7/2/24,,
86355567,IH_BEQUEST,7/2/24,,
86543576,IH_BEQUEST,7/2/24,,
86559788,IH_BEQUEST,7/2/24,,
86743978,IH_BEQUEST,7/2/24,,
86808177,IH_BEQUEST,7/2/24,,
87357778,IH_BEQUEST,7/2/24,,
87358370,IH_BEQUEST,7/2/24,,
87361572,IH_BEQUEST,7/2/24,,
87513776,IH_BEQUEST,7/2/24,,
87550372,IH_BEQUEST,7/2/24,,
87606380,IH_BEQUEST,7/2/24,,
87767208,IH_BEQUEST,7/2/24,,
87798575,IH_BEQUEST,7/2/24,,
87798773,IH_BEQUEST,7/2/24,,
87813374,IH_BEQUEST,7/2/24,,
88230974,IH_BEQUEST,7/2/24,,
88576764,IH_BEQUEST,7/2/24,,
88776208,IH_BEQUEST,7/2/24,,
88879176,IH_BEQUEST,7/2/24,,
88941174,IH_BEQUEST,7/2/24,,
89406789,IH_BEQUEST,7/2/24,,
89533376,IH_BEQUEST,7/2/24,,
89546865,IH_BEQUEST,7/2/24,,
37620051,IH_BEQUEST,7/2/24,,
37714136,IH_BEQUEST,7/2/24,,
37725009,IH_BEQUEST,7/2/24,,
37753118,IH_BEQUEST,7/2/24,,
37826997,IH_BEQUEST,7/2/24,,
37834223,IH_BEQUEST,7/2/24,,
37837143,IH_BEQUEST,7/2/24,,
37896123,IH_BEQUEST,7/2/24,,
37911195,IH_BEQUEST,7/2/24,,
37968674,IH_BEQUEST,7/2/24,,
38008900,IH_BEQUEST,7/2/24,,
38163119,IH_BEQUEST,7/2/24,,
89805972,IH_BEQUEST,7/2/24,,
89813372,IH_BEQUEST,7/2/24,,
90010794,IH_BEQUEST,7/2/24,,
90039876,IH_BEQUEST,7/2/24,,
90235227,IH_BEQUEST,7/2/24,,
90275892,IH_BEQUEST,7/2/24,,
90318866,IH_BEQUEST,7/2/24,,
90363839,IH_BEQUEST,7/2/24,,
90368465,IH_BEQUEST,7/2/24,,
90603184,IH_BEQUEST,7/2/24,,
90704537,IH_BEQUEST,7/2/24,,
90882192,IH_BEQUEST,7/2/24,,
90936378,IH_BEQUEST,7/2/24,,
90971037,IH_BEQUEST,7/2/24,,
91085373,IH_BEQUEST,7/2/24,,
100649467,IH_BEQUEST,7/2/24,,
100656515,IH_BEQUEST,7/2/24,,
100660690,IH_BEQUEST,7/2/24,,
100660979,IH_BEQUEST,7/2/24,,
100661112,IH_BEQUEST,7/2/24,,
100661571,IH_BEQUEST,7/2/24,,
100662688,IH_BEQUEST,7/2/24,,
100664585,IH_BEQUEST,7/2/24,,
38208542,IH_BEQUEST,7/2/24,,
38222618,IH_BEQUEST,7/2/24,,
100669018,IH_BEQUEST,7/2/24,,
1797604,IH_BEQUEST,7/2/24,,
1799436,IH_BEQUEST,7/2/24,,
1803816,IH_BEQUEST,7/2/24,,
100676990,IH_BEQUEST,7/2/24,,
38304986,IH_BEQUEST,7/2/24,,
38321253,IH_BEQUEST,7/2/24,,
100695015,IH_BEQUEST,7/2/24,,
100716488,IH_BEQUEST,7/2/24,,
1862036,IH_BEQUEST,7/2/24,,
1863794,IH_BEQUEST,7/2/24,,
1879949,IH_BEQUEST,7/2/24,,
38349825,IH_BEQUEST,7/2/24,,
38353785,IH_BEQUEST,7/2/24,,
38355731,IH_BEQUEST,7/2/24,,
38357943,IH_BEQUEST,7/2/24,,
38379467,IH_BEQUEST,7/2/24,,
38445581,IH_BEQUEST,7/2/24,,
1925429,IH_BEQUEST,7/2/24,,
38448429,IH_BEQUEST,7/2/24,,
38448494,IH_BEQUEST,7/2/24,,
100733455,IH_BEQUEST,7/2/24,,
1956168,IH_BEQUEST,7/2/24,,
100744355,IH_BEQUEST,7/2/24,,
100763742,IH_BEQUEST,7/2/24,,
100763988,IH_BEQUEST,7/2/24,,
100769507,IH_BEQUEST,7/2/24,,
100773390,IH_BEQUEST,7/2/24,,
100774320,IH_BEQUEST,7/2/24,,
100776775,IH_BEQUEST,7/2/24,,
100781423,IH_BEQUEST,7/2/24,,
2226389,IH_BEQUEST,7/2/24,,
2227494,IH_BEQUEST,7/2/24,,
100784206,IH_BEQUEST,7/2/24,,
100786244,IH_BEQUEST,7/2/24,,
100787713,IH_BEQUEST,7/2/24,,
100787783,IH_BEQUEST,7/2/24,,
100788098,IH_BEQUEST,7/2/24,,
38465803,IH_BEQUEST,7/2/24,,
38491759,IH_BEQUEST,7/2/24,,
100789651,IH_BEQUEST,7/2/24,,
100790002,IH_BEQUEST,7/2/24,,
100790250,IH_BEQUEST,7/2/24,,
100790387,IH_BEQUEST,7/2/24,,
100791977,IH_BEQUEST,7/2/24,,
100792804,IH_BEQUEST,7/2/24,,
9605536,IH_BEQUEST,7/2/24,,
38499547,IH_BEQUEST,7/2/24,,
100793568,IH_BEQUEST,7/2/24,,
100793623,IH_BEQUEST,7/2/24,,
100793703,IH_BEQUEST,7/2/24,,
100793774,IH_BEQUEST,7/2/24,,
